FakeCustomerID,Total_Volume,Vol_2019,Early2020,Covid_Vol,Vol_2020,Group
100771,6252,1816,347.0,1442.0,1789.0,Small
102180,20553,5222,423.0,4394.0,4817.0,Small
102643,8164,2670,522.0,1181.0,1703.0,Small
102750,2747,1013,184.0,221.0,405.0,Small
103308,326088,90140,16623.0,87077.0,103700.0,Medium
103862,18751,2232,274.0,6805.0,7079.0,Small
104216,6607,1941,524.0,1019.0,1543.0,Small
104298,474821,141105,23404.0,64722.0,88126.0,Medium
105129,4189,1313,292.0,438.0,730.0,Small
105157,10834,1750,329.0,3058.0,3387.0,Small
105679,46460,11153,1697.0,11976.0,13673.0,Medium
105732,22609,4583,1142.0,8218.0,9360.0,Small
105833,8808,1939,341.0,2979.0,3320.0,Small
107034,55626,24674,2420.0,7585.0,10005.0,Medium
108454,5689,1311,3.0,1955.0,1958.0,Small
109196,4301,1091,219.0,1192.0,1411.0,Small
109209,14300,2010,552.0,6742.0,7294.0,Small
109422,7007,1817,443.0,1497.0,1940.0,Small
109930,38121,7028,1211.0,13501.0,14712.0,Small
110804,31427,11369,1733.0,8382.0,10115.0,Medium
111250,5699,1421,213.0,1660.0,1873.0,Small
112215,135488,42919,8170.0,15054.0,23224.0,Medium
113454,10598,2388,491.0,2653.0,3144.0,Small
114555,41279,8113,1669.0,5820.0,7489.0,Small
114564,48832,14676,2416.0,14512.0,16928.0,Medium
114771,50786,14661,2492.0,11414.0,13906.0,Medium
115266,921528,156807,56089.0,417790.0,473879.0,Medium
115586,10396,2579,380.0,4590.0,4970.0,Small
116126,8882,7048,15.0,0.0,15.0,Small
117163,12328,3426,604.0,2951.0,3555.0,Small
117899,838561,202098,30219.0,240877.0,271096.0,Large
118720,11807,1337,276.0,4708.0,4984.0,Small
119154,8553,1544,237.0,2297.0,2534.0,Small
119366,25705,5573,617.0,8050.0,8667.0,Small
119726,33867,3996,956.0,18264.0,19220.0,Small
120030,11937,2770,561.0,2537.0,3098.0,Small
120264,11834,2091,521.0,4304.0,4825.0,Small
121299,4298,4019,279.0,0.0,279.0,Small
123806,45047053,8631483,1618806.0,13843557.0,15462363.0,Enterprise
123901,8251,1189,149.0,2855.0,3004.0,Small
124898,2979,1032,48.0,519.0,567.0,Small
126917,3041,1268,154.0,584.0,738.0,Small
127658,260551,49782,10314.0,95939.0,106253.0,Medium
129828,12919,3440,652.0,3306.0,3958.0,Small
130603,847190,177884,47203.0,290229.0,337432.0,Medium
132789,31914,11200,1921.0,9148.0,11069.0,Medium
133004,160723,29638,6055.0,65913.0,71968.0,Medium
134260,6792,1471,274.0,1950.0,2224.0,Small
134688,5700,1744,230.0,1005.0,1235.0,Small
135565,33788,4120,1114.0,13671.0,14785.0,Small
137245,12768,3320,555.0,3016.0,3571.0,Small
137550,14965,3916,632.0,4311.0,4943.0,Small
137580,11509,3694,339.0,1210.0,1549.0,Small
137770,32617,5482,281.0,12957.0,13238.0,Small
139056,12090,3542,685.0,2501.0,3186.0,Small
139932,22881,5786,897.0,4432.0,5329.0,Small
140137,9536,2861,554.0,2846.0,3400.0,Small
141285,33339,8065,1522.0,9999.0,11521.0,Small
142244,10277,1865,396.0,4813.0,5209.0,Small
142426,7073,1596,274.0,2197.0,2471.0,Small
142553,4591,1177,194.0,1754.0,1948.0,Small
144127,31972,4198,1055.0,15040.0,16095.0,Small
145203,7858,1212,325.0,831.0,1156.0,Small
145719,3789,1411,211.0,157.0,368.0,Small
146899,18260,4508,751.0,4420.0,5171.0,Small
150644,39710,10417,2070.0,11148.0,13218.0,Medium
151144,5872,1213,280.0,1383.0,1663.0,Small
152878,42989,2404,883.0,15803.0,16686.0,Small
155075,6669,2672,534.0,2440.0,2974.0,Small
155390,7270,1262,185.0,1092.0,1277.0,Small
156163,8681,2622,860.0,3478.0,4338.0,Small
156924,8757,2460,220.0,1613.0,1833.0,Small
157701,7911,1081,307.0,4202.0,4509.0,Small
158330,6954,2339,561.0,845.0,1406.0,Small
159364,18777,4427,641.0,4731.0,5372.0,Small
159874,16407,4467,618.0,3278.0,3896.0,Small
162466,70999,11124,2651.0,27824.0,30475.0,Medium
162615,5386,1208,153.0,1690.0,1843.0,Small
163057,15628,3043,380.0,4234.0,4614.0,Small
164377,335516,157262,24084.0,8428.0,32512.0,Medium
165730,3034,1473,153.0,385.0,538.0,Small
166091,18789,5045,879.0,3998.0,4877.0,Small
167795,5028,1174,136.0,1658.0,1794.0,Small
168399,6039,1340,209.0,1544.0,1753.0,Small
169214,2830,1469,265.0,277.0,542.0,Small
169868,61092,15812,1323.0,18353.0,19676.0,Medium
171458,77628,8116,1441.0,18442.0,19883.0,Small
172282,9313,2594,612.0,1558.0,2170.0,Small
174770,7162,1637,288.0,2292.0,2580.0,Small
175233,13413,6011,515.0,3428.0,3943.0,Small
176306,21206,4340,838.0,6530.0,7368.0,Small
177272,8390,1657,265.0,2609.0,2874.0,Small
177318,165753,39090,6558.0,10083.0,16641.0,Medium
178060,3457,1117,327.0,997.0,1324.0,Small
178432,31134,6986,321.0,12059.0,12380.0,Small
178731,42778,11562,1984.0,11005.0,12989.0,Medium
178797,7685,2401,256.0,2100.0,2356.0,Small
178835,393791,89884,16009.0,110651.0,126660.0,Medium
179544,11917,3237,320.0,4651.0,4971.0,Small
179838,24585,6090,80.0,1115.0,1195.0,Small
180567,11313,1776,346.0,3782.0,4128.0,Small
182784,12645,4128,621.0,1895.0,2516.0,Small
183231,14643,4715,264.0,2235.0,2499.0,Small
186819,84747,36793,10262.0,10976.0,21238.0,Medium
187319,6265,1298,565.0,1686.0,2251.0,Small
188073,20330,2273,537.0,8359.0,8896.0,Small
188225,11293,3734,105.0,3122.0,3227.0,Small
188238,131654,35421,11475.0,34741.0,46216.0,Medium
188710,7847,2231,185.0,1368.0,1553.0,Small
189658,13607,2167,217.0,6346.0,6563.0,Small
190124,7259,1201,290.0,3026.0,3316.0,Small
190135,8570,2874,976.0,1240.0,2216.0,Small
190192,39525,2081,791.0,13369.0,14160.0,Small
